Department,Teacher,Link
测控技术与仪器系,董明利,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365850.html
测控技术与仪器系,龚岩栋,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365846.html
测控技术与仪器系,张雯,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365906.html
测控技术与仪器系,何彦霖,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365894.html
测控技术与仪器系,孙广开,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365908.html
测控技术与仪器系,宋建丽,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365842.html
测控技术与仪器系,王君,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365849.html
测控技术与仪器系,燕必希,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365848.html
测控技术与仪器系,王晓飞,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365847.html
测控技术与仪器系,陈青山,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365845.html
测控技术与仪器系,郭阳宽,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365843.html
测控技术与仪器系,刘国忠,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365844.html
测控技术与仪器系,张晓青,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365841.html
测控技术与仪器系,曹阳,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365840.html
测控技术与仪器系,朱桂贤,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365902.html
测控技术与仪器系,陈少华,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365901.html
测控技术与仪器系,吴思进,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365903.html
测控技术与仪器系,李伟仙,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365907.html
测控技术与仪器系,牟涛涛,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365900.html
测控技术与仪器系,司宾强,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365890.html
测控技术与仪器系,刘超,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365899.html
测控技术与仪器系,孟浩,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365893.html
测控技术与仪器系,王艳林,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365905.html
测控技术与仪器系,闫光,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365904.html
测控技术与仪器系,张乾坤,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365895.html
测控技术与仪器系,徐滔,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365898.html
测控技术与仪器系,张健,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365897.html
测控技术与仪器系,陈广伟,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365891.html
测控技术与仪器系,李红,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365892.html
测控技术与仪器系,牛海莎,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365896.html
测控技术与仪器系,梁密生,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202203/t20220324_376382.html
测控技术与仪器系,胡国庆,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365917.html
测控技术与仪器系,孟阔,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365886.html
测控技术与仪器系,司娟宁,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365922.html
测控技术与仪器系,崔希望,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202109/t20210913_367577.html
测控技术与仪器系,辛璟焘,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365889.html
测控技术与仪器系,宋言明,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365887.html
测控技术与仪器系,张慧银,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365885.html
测控技术与仪器系,庞恺,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365888.html
测控技术与仪器系,孙鹏,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202209/t20220908_381908.html
测控技术与仪器系,孔全存,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365884.html
测控技术与仪器系,段文睿,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365921.html
测控技术与仪器系,杜中伟,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365920.html
测控技术与仪器系,端木正,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365919.html
测控技术与仪器系,庄炜,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202107/t20210721_365916.html
测控技术与仪器系,邓磊,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/cekong/202305/t20230516_389269.html
光电信息工程系,吕勇,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/guangdian/202107/t20210721_365839.html
光电信息工程系,周哲海,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/guangdian/202107/t20210721_365838.html
光电信息工程系,吴润龙,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/guangdian/202311/t20231120_439092.html
光电信息工程系,牛春晖,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/guangdian/202107/t20210721_365836.html
光电信息工程系,贾豫东,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/guangdian/202107/t20210721_365835.html
光电信息工程系,刘桂礼,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/guangdian/202109/t20210910_367545.html
光电信息工程系,赵爽,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/guangdian/202107/t20210721_365882.html
光电信息工程系,刘洋,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/guangdian/202107/t20210721_365881.html
光电信息工程系,李响,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/guangdian/202107/t20210721_365875.html
光电信息工程系,李晓英,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/guangdian/202107/t20210721_365878.html
光电信息工程系,耿蕊,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/guangdian/202107/t20210721_365877.html
光电信息工程系,刘力双,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/guangdian/202107/t20210721_365879.html
光电信息工程系,王晓玲,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/guangdian/202107/t20210721_365880.html
光电信息工程系,夏润秋,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/guangdian/202107/t20210721_365876.html
光电信息工程系,祝静,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/guangdian/202107/t20210721_365874.html
光电信息工程系,王雷,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/guangdian/202107/t20210721_365872.html
光电信息工程系,杨明庆,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/guangdian/202107/t20210721_365871.html
光电信息工程系,张世玉,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/guangdian/202107/t20210721_365913.html
光电信息工程系,郎晓萍,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/guangdian/202107/t20210721_365867.html
光电信息工程系,刘刚,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/guangdian/202107/t20210721_365870.html
光电信息工程系,乔道鄂,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/guangdian/202107/t20210721_365868.html
光电信息工程系,赵双琦,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/guangdian/202107/t20210721_365869.html
光电信息工程系,朱丽杰,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/guangdian/202107/t20210721_365873.html
光电信息工程系,王永千,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/guangdian/202107/t20210721_365915.html
光电信息工程系,刘鑫,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/guangdian/202107/t20210721_365914.html
光电信息工程系,白雪琼,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/guangdian/202306/t20230605_390189.html
光电信息工程系,陈光,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/guangdian/202305/t20230516_389274.html
光电信息工程系,李天舒,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/guangdian/202305/t20230516_389277.html
智能感知工程系,祝连庆,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/zhineng/202107/t20210721_365851.html
智能感知工程系,肖志松,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/zhineng/202309/t20230912_394623.html
智能感知工程系,朱疆,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/zhineng/202107/t20210721_365833.html
智能感知工程系,柳渊,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/zhineng/202107/t20210721_365832.html
智能感知工程系,尤睿,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/zhineng/202107/t20210721_365830.html
智能感知工程系,何巍,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/zhineng/202107/t20210721_365865.html
智能感知工程系,孙婷,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/zhineng/202107/t20210721_365862.html
智能感知工程系,张丹丹,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/zhineng/202107/t20210721_365831.html
智能感知工程系,于世洁,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/zhineng/202109/t20210909_367520.html
智能感知工程系,娄小平,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/zhineng/202107/t20210721_365834.html
智能感知工程系,张帆,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/zhineng/202107/t20210721_365866.html
智能感知工程系,于明鑫,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/zhineng/202107/t20210721_365861.html
智能感知工程系,刘锋,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/zhineng/202107/t20210721_365863.html
智能感知工程系,张钰民,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/zhineng/202107/t20210721_365864.html
智能感知工程系,吴越,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/zhineng/202107/t20210721_365860.html
智能感知工程系,袁配,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/zhineng/202107/t20210721_365856.html
智能感知工程系,戢宋昆,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/zhineng/202107/t20210721_365859.html
智能感知工程系,荆日星,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/zhineng/202107/t20210721_365858.html
智能感知工程系,李慧宇,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/zhineng/202107/t20210721_365857.html
智能感知工程系,贺庆,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/zhineng/202107/t20210721_365855.html
智能感知工程系,孟凡勇,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/zhineng/202107/t20210721_365853.html
智能感知工程系,孟晓辰,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/zhineng/202107/t20210721_365854.html
智能感知工程系,张东亮,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/zhineng/202107/t20210721_365852.html
智能感知工程系,樊凡,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/zhineng/202107/t20210721_365911.html
智能感知工程系,卞晓蒙,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/zhineng/202111/t20211128_371431.html
智能感知工程系,鹿利单,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/zhineng/202111/t20211122_370979.html
智能感知工程系,潘志康,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/zhineng/202107/t20210721_365912.html
智能感知工程系,马宗庆,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/zhineng/202107/t20210721_365910.html
智能感知工程系,郑显通,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/zhineng/202107/t20210721_365909.html
智能感知工程系,魏向阳,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/zhineng/202111/t20211128_371432.html
智能感知工程系,冯玉林,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/zhineng/202305/t20230516_389278.html
智能感知工程系,陈伟强,https://gd.bistu.edu.cn/szdw/xyjs/anzhuanye/zhineng/202311/t20231120_439093.html
